# Auto-generated from the exact Stage-2 SB-PWL baselines.
data;
set SCENS := 3 9;
set CASES := 1 2 3;
set DURS := 1 4 12;
param TMAX := 744;
param NPER :=
  3 744
  9 720
;

param zeta_PV :=
  [3,1] 0.0000000000
  [9,240] 0.0000000000
  [9,241] 0.0000000000
  [9,242] 0.0000000000
  [9,243] 0.0000000000
  [9,244] 0.0000000000
  [9,245] 0.0000000000
  [9,246] 0.0000000000
  [9,247] 0.0000000000
  [9,248] 0.0000000000
  [9,249] 0.0000000000
  [9,250] 0.0700000000
  [9,251] 0.2360000000
  [9,252] 0.4430000000
  [9,253] 0.6090000000
  [9,254] 0.7020000000
  [9,255] 0.7300000000
  [9,256] 0.7030000000
  [9,257] 0.6310000000
  [9,258] 0.5090000000
  [9,259] 0.3260000000
  [9,260] 0.1220000000
  [9,261] 0.0000000000
  [9,262] 0.0000000000
  [9,263] 0.0000000000
  [9,264] 0.0000000000
  [9,265] 0.0000000000
  [9,266] 0.0000000000
  [9,267] 0.0000000000
  [9,268] 0.0000000000
  [9,269] 0.0000000000
  [9,270] 0.0000000000
  [9,271] 0.0000000000
  [9,272] 0.0000000000
  [9,273] 0.0000000000
  [9,274] 0.1550000000
  [9,275] 0.3590000000
  [9,276] 0.5220000000
  [9,277] 0.6360000000
  [9,278] 0.7000000000
  [9,279] 0.7170000000
  [9,280] 0.6880000000
  [9,281] 0.6140000000
  [9,282] 0.4880000000
  [9,283] 0.3120000000
  [9,284] 0.1210000000
  [9,285] 0.0000000000
  [9,286] 0.0000000000
  [9,287] 0.0000000000
  [9,288] 0.0000000000
  [9,289] 0.0000000000
  [9,290] 0.0000000000
  [9,291] 0.0000000000
  [9,292] 0.0000000000
  [9,293] 0.0000000000
  [9,294] 0.0000000000
  [9,295] 0.0000000000
  [9,296] 0.0000000000
  [9,297] 0.0000000000
  [9,298] 0.1470000000
  [9,299] 0.3520000000
  [9,300] 0.5210000000
  [9,301] 0.6330000000
  [9,302] 0.7000000000
  [9,303] 0.7220000000
  [9,304] 0.7000000000
  [9,305] 0.6290000000
  [9,306] 0.5050000000
  [9,307] 0.3300000000
  [9,308] 0.1290000000
  [9,309] 0.0000000000
  [9,310] 0.0000000000
  [9,311] 0.0000000000
  [9,312] 0.0000000000
  [9,313] 0.0000000000
  [9,314] 0.0000000000
  [9,315] 0.0000000000
  [9,316] 0.0000000000
  [9,317] 0.0000000000
  [9,318] 0.0000000000
  [9,319] 0.0000000000
  [9,320] 0.0000000000
  [9,321] 0.0000000000
  [9,322] 0.1590000000
  [9,323] 0.3690000000
  [9,324] 0.5360000000
  [9,325] 0.6520000000
  [9,326] 0.7140000000
  [9,327] 0.7300000000
  [9,328] 0.7030000000
  [9,329] 0.6310000000
  [9,330] 0.5120000000
  [9,331] 0.3390000000
  [9,332] 0.1370000000
  [9,333] 0.0000000000
  [9,334] 0.0000000000
  [9,335] 0.0000000000
  [9,336] 0.0000000000
  [9,337] 0.0000000000
  [9,338] 0.0000000000
  [9,339] 0.0000000000
  [9,340] 0.0000000000
  [9,341] 0.0000000000
  [9,342] 0.0000000000
  [9,343] 0.0000000000
  [9,344] 0.0000000000
  [9,345] 0.0000000000
  [9,346] 0.1390000000
  [9,347] 0.3450000000
  [9,348] 0.5210000000
  [9,349] 0.6350000000
  [9,350] 0.7010000000
  [9,351] 0.7190000000
  [9,352] 0.6910000000
  [9,353] 0.6170000000
  [9,354] 0.4950000000
  [9,355] 0.3270000000
  [9,356] 0.1280000000
  [9,357] 0.0000000000
  [9,358] 0.0000000000
  [9,359] 0.0000000000
  [9,360] 0.0000000000
  [9,361] 0.0000000000
  [9,362] 0.0000000000
  [9,363] 0.0000000000
  [9,364] 0.0000000000
  [9,365] 0.0000000000
  [9,366] 0.0000000000
  [9,367] 0.0000000000
  [9,368] 0.0000000000
  [9,369] 0.0000000000
  [9,370] 0.1400000000
  [9,371] 0.3480000000
  [9,372] 0.5210000000
  [9,373] 0.6470000000
  [9,374] 0.7120000000
  [9,375] 0.7290000000
  [9,376] 0.7020000000
  [9,377] 0.6300000000
  [9,378] 0.5090000000
  [9,379] 0.3360000000
  [9,380] 0.1340000000
  [9,381] 0.0000000000
  [9,382] 0.0000000000
  [9,383] 0.0000000000
  [9,384] 0.0000000000
  [9,385] 0.0000000000
  [9,386] 0.0000000000
  [9,387] 0.0000000000
  [9,388] 0.0000000000
  [9,389] 0.0000000000
  [9,390] 0.0000000000
  [9,391] 0.0000000000
  [9,392] 0.0000000000
  [9,393] 0.0000000000
  [9,394] 0.1510000000
  [9,395] 0.3570000000
  [9,396] 0.5220000000
  [9,397] 0.6360000000
  [9,398] 0.7040000000
  [9,399] 0.7240000000
  [9,400] 0.6980000000
  [9,401] 0.6250000000
  [9,402] 0.5050000000
  [9,403] 0.3350000000
  [9,404] 0.1300000000
  [9,405] 0.0000000000
  [9,406] 0.0000000000
  [9,407] 0.0000000000
  [9,408] 0.0000000000
  [9,409] 0.0000000000
  [9,410] 0.0000000000
  [9,411] 0.0000000000
  [9,412] 0.0000000000
  [9,413] 0.0000000000
  [9,414] 0.0000000000
  [9,415] 0.0000000000
  [9,416] 0.0000000000
  [9,417] 0.0000000000
  [9,418] 0.1560000000
  [9,419] 0.3640000000
  [9,420] 0.5330000000
  [9,421] 0.6480000000
  [9,422] 0.7120000000
  [9,423] 0.7300000000
  [9,424] 0.7030000000
  [9,425] 0.6300000000
  [9,426] 0.5100000000
  [9,427] 0.3380000000
  [9,428] 0.1340000000
  [9,429] 0.0000000000
  [9,430] 0.0000000000
  [9,431] 0.0000000000
  [9,432] 0.0000000000
  [9,433] 0.0000000000
  [9,434] 0.0000000000
  [9,435] 0.0000000000
  [9,436] 0.0000000000
  [9,437] 0.0000000000
  [9,438] 0.0000000000
  [9,439] 0.0000000000
  [9,440] 0.0000000000
  [9,441] 0.0010000000
  [9,442] 0.1630000000
  [9,443] 0.3720000000
  [9,444] 0.5400000000
  [9,445] 0.6540000000
  [9,446] 0.7170000000
  [9,447] 0.7340000000
  [9,448] 0.7080000000
  [9,449] 0.6360000000
  [9,450] 0.5180000000
  [9,451] 0.3480000000
  [9,452] 0.1440000000
  [9,453] 0.0000000000
  [9,454] 0.0000000000
  [9,455] 0.0000000000
  [9,456] 0.0000000000
  [9,457] 0.0000000000
  [9,458] 0.0000000000
  [9,459] 0.0000000000
  [9,460] 0.0000000000
  [9,461] 0.0000000000
  [9,462] 0.0000000000
  [9,463] 0.0000000000
  [9,464] 0.0000000000
  [9,465] 0.0010000000
  [9,466] 0.1700000000
  [9,467] 0.3800000000
  [9,468] 0.5470000000
  [9,469] 0.6580000000
  [9,470] 0.7200000000
  [9,471] 0.7350000000
  [9,472] 0.7070000000
  [9,473] 0.6350000000
  [9,474] 0.5040000000
  [9,475] 0.3170000000
  [9,476] 0.0970000000
  [9,477] 0.0000000000
  [9,478] 0.0000000000
  [9,479] 0.0000000000
  [9,480] 0.0000000000
  [9,481] 0.0000000000
  [9,482] 0.0000000000
  [9,483] 0.0000000000
  [9,484] 0.0000000000
  [9,485] 0.0000000000
  [9,486] 0.0000000000
  [9,487] 0.0000000000
  [9,488] 0.0000000000
  [9,489] 0.0010000000
  [9,490] 0.1560000000
  [9,491] 0.3520000000
  [9,492] 0.5040000000
  [9,493] 0.6180000000
  [9,494] 0.6800000000
  [9,495] 0.6780000000
  [9,496] 0.6150000000
  [9,497] 0.5090000000
  [9,498] 0.3840000000
  [9,499] 0.2600000000
  [9,500] 0.1220000000
  [9,501] 0.0000000000
  [9,502] 0.0000000000
  [9,503] 0.0000000000
  [9,504] 0.0000000000
  [9,505] 0.0000000000
  [9,506] 0.0000000000
  [9,507] 0.0000000000
  [9,508] 0.0000000000
  [9,509] 0.0000000000
  [9,510] 0.0000000000
  [9,511] 0.0000000000
  [9,512] 0.0000000000
  [9,513] 0.0000000000
  [9,514] 0.1130000000
  [9,515] 0.2820000000
  [9,516] 0.4500000000
  [9,517] 0.5850000000
  [9,518] 0.6870000000
  [9,519] 0.7300000000
  [9,520] 0.7140000000
  [9,521] 0.6460000000
  [9,522] 0.5280000000
  [9,523] 0.3600000000
  [9,524] 0.1510000000
  [9,525] 0.0000000000
  [9,526] 0.0000000000
  [9,527] 0.0000000000
  [9,528] 0.0000000000
  [9,529] 0.0000000000
  [9,530] 0.0000000000
  [9,531] 0.0000000000
  [9,532] 0.0000000000
  [9,533] 0.0000000000
  [9,534] 0.0000000000
  [9,535] 0.0000000000
  [9,536] 0.0000000000
  [9,537] 0.0010000000
  [9,538] 0.1590000000
  [9,539] 0.3570000000
  [9,540] 0.5170000000
  [9,541] 0.6220000000
  [9,542] 0.6800000000
  [9,543] 0.6940000000
  [9,544] 0.6660000000
  [9,545] 0.5940000000
  [9,546] 0.4800000000
  [9,547] 0.3260000000
  [9,548] 0.1380000000
  [9,549] 0.0000000000
  [9,550] 0.0000000000
  [9,551] 0.0000000000
  [9,552] 0.0000000000
  [9,553] 0.0000000000
  [9,554] 0.0000000000
  [9,555] 0.0000000000
  [9,556] 0.0000000000
  [9,557] 0.0000000000
  [9,558] 0.0000000000
  [9,559] 0.0000000000
  [9,560] 0.0000000000
  [9,561] 0.0020000000
  [9,562] 0.1680000000
  [9,563] 0.3770000000
  [9,564] 0.5450000000
  [9,565] 0.6520000000
  [9,566] 0.7140000000
  [9,567] 0.7310000000
  [9,568] 0.7040000000
  [9,569] 0.6290000000
  [9,570] 0.5040000000
  [9,571] 0.3290000000
  [9,572] 0.1250000000
  [9,573] 0.0000000000
  [9,574] 0.0000000000
  [9,575] 0.0000000000
  [9,576] 0.0000000000
  [9,577] 0.0000000000
  [9,578] 0.0000000000
  [9,579] 0.0000000000
  [9,580] 0.0000000000
  [9,581] 0.0000000000
  [9,582] 0.0000000000
  [9,583] 0.0000000000
  [9,584] 0.0000000000
  [9,585] 0.0010000000
  [9,586] 0.1480000000
  [9,587] 0.3500000000
  [9,588] 0.5110000000
  [9,589] 0.6250000000
  [9,590] 0.7040000000
  [9,591] 0.7230000000
  [9,592] 0.6870000000
  [9,593] 0.5940000000
  [9,594] 0.4640000000
  [9,595] 0.3070000000
  [9,596] 0.1250000000
  [9,597] 0.0000000000
  [9,598] 0.0000000000
  [9,599] 0.0000000000
  [9,600] 0.0000000000
  [9,601] 0.0000000000
  [9,602] 0.0000000000
  [9,603] 0.0000000000
  [9,604] 0.0000000000
  [9,605] 0.0000000000
  [9,606] 0.0000000000
  [9,607] 0.0000000000
  [9,608] 0.0000000000
  [9,609] 0.0020000000
  [9,610] 0.1710000000
  [9,611] 0.3820000000
  [9,612] 0.5490000000
  [9,613] 0.6640000000
  [9,614] 0.7270000000
  [9,615] 0.7440000000
  [9,616] 0.7160000000
  [9,617] 0.6450000000
  [9,618] 0.5260000000
  [9,619] 0.3570000000
  [9,620] 0.1520000000
  [9,621] 0.0000000000
  [9,622] 0.0000000000
  [9,623] 0.0000000000
  [9,624] 0.0000000000
  [9,625] 0.0000000000
  [9,626] 0.0000000000
  [9,627] 0.0000000000
  [9,628] 0.0000000000
  [9,629] 0.0000000000
  [9,630] 0.0000000000
  [9,631] 0.0000000000
  [9,632] 0.0000000000
  [9,633] 0.0000000000
  [9,634] 0.1480000000
  [9,635] 0.3690000000
  [9,636] 0.5490000000
  [9,637] 0.6690000000
  [9,638] 0.7310000000
  [9,639] 0.7440000000
  [9,640] 0.7140000000
  [9,641] 0.6400000000
  [9,642] 0.5200000000
  [9,643] 0.3520000000
  [9,644] 0.1470000000
  [9,645] 0.0000000000
  [9,646] 0.0000000000
  [9,647] 0.0000000000
  [9,648] 0.0000000000
  [9,649] 0.0000000000
  [9,650] 0.0000000000
  [9,651] 0.0000000000
  [9,652] 0.0000000000
  [9,653] 0.0000000000
  [9,654] 0.0000000000
  [9,655] 0.0000000000
  [9,656] 0.0000000000
  [9,657] 0.0020000000
  [9,658] 0.1670000000
  [9,659] 0.3880000000
  [9,660] 0.5580000000
  [9,661] 0.6720000000
  [9,662] 0.7340000000
  [9,663] 0.7480000000
  [9,664] 0.7190000000
  [9,665] 0.6400000000
  [9,666] 0.5170000000
  [9,667] 0.3440000000
  [9,668] 0.1390000000
  [9,669] 0.0000000000
  [9,670] 0.0000000000
  [9,671] 0.0000000000
  [9,672] 0.0000000000
  [9,673] 0.0000000000
  [9,674] 0.0000000000
  [9,675] 0.0000000000
  [9,676] 0.0000000000
  [9,677] 0.0000000000
  [9,678] 0.0000000000
  [9,679] 0.0000000000
  [9,680] 0.0000000000
  [9,681] 0.0030000000
  [9,682] 0.1760000000
  [9,683] 0.3870000000
  [9,684] 0.5510000000
  [9,685] 0.6670000000
  [9,686] 0.7310000000
  [9,687] 0.7470000000
  [9,688] 0.7200000000
  [9,689] 0.6490000000
  [9,690] 0.5250000000
  [9,691] 0.3540000000
  [9,692] 0.1440000000
  [9,693] 0.0000000000
  [9,694] 0.0000000000
  [9,695] 0.0000000000
  [9,696] 0.0000000000
  [9,697] 0.0000000000
  [9,698] 0.0000000000
  [9,699] 0.0000000000
  [9,700] 0.0000000000
  [9,701] 0.0000000000
  [9,702] 0.0000000000
  [9,703] 0.0000000000
  [9,704] 0.0000000000
  [9,705] 0.0030000000
  [9,706] 0.1740000000
  [9,707] 0.3850000000
  [9,708] 0.5490000000
  [9,709] 0.6630000000
  [9,710] 0.7290000000
  [9,711] 0.7460000000
  [9,712] 0.7190000000
  [9,713] 0.6490000000
  [9,714] 0.5320000000
  [9,715] 0.3640000000
  [9,716] 0.1570000000
  [9,717] 0.0000000000
  [9,718] 0.0000000000
  [9,719] 0.0000000000
  [9,720] 0.0000000000
;

param zeta_WD :=
  [3,1] 0.3040000000
  [3,2] 0.2950000000
  [3,3] 0.2780000000
  [3,4] 0.2140000000
  [3,5] 0.1540000000
  [3,6] 0.1200000000
  [3,7] 0.1460000000
  [3,8] 0.2040000000
  [3,9] 0.2420000000
  [3,10] 0.2740000000
  [3,11] 0.3640000000
  [3,12] 0.3760000000
  [3,13] 0.3490000000
  [3,14] 0.3380000000
  [3,15] 0.3410000000
  [3,16] 0.3720000000
  [3,17] 0.4140000000
  [3,18] 0.4320000000
  [3,19] 0.4210000000
  [3,20] 0.3880000000
  [3,21] 0.3140000000
  [3,22] 0.2810000000
  [3,23] 0.3000000000
  [3,24] 0.3150000000
  [3,25] 0.3140000000
  [3,26] 0.3250000000
  [3,27] 0.3340000000
  [3,28] 0.3250000000
  [3,29] 0.3020000000
  [3,30] 0.2780000000
  [3,31] 0.2420000000
  [3,32] 0.1930000000
  [3,33] 0.1580000000
  [3,34] 0.1750000000
  [3,35] 0.2770000000
  [3,36] 0.2790000000
  [3,37] 0.2280000000
  [3,38] 0.1790000000
  [3,39] 0.1460000000
  [3,40] 0.1410000000
  [3,41] 0.1630000000
  [3,42] 0.2020000000
  [3,43] 0.2490000000
  [3,44] 0.2930000000
  [3,45] 0.3050000000
  [3,46] 0.3020000000
  [3,47] 0.2940000000
  [3,48] 0.3120000000
  [3,49] 0.3200000000
  [3,50] 0.3180000000
  [3,51] 0.3050000000
  [3,52] 0.2910000000
  [3,53] 0.2720000000
  [3,54] 0.2550000000
  [3,55] 0.2480000000
  [3,56] 0.2350000000
  [3,57] 0.2340000000
  [3,58] 0.4130000000
  [3,59] 0.5520000000
  [3,60] 0.5290000000
  [3,61] 0.4570000000
  [3,62] 0.3700000000
  [3,63] 0.2840000000
  [3,64] 0.2290000000
  [3,65] 0.2180000000
  [3,66] 0.2560000000
  [3,67] 0.3430000000
  [3,68] 0.4390000000
  [3,69] 0.4690000000
  [3,70] 0.4690000000
  [3,71] 0.5130000000
  [3,72] 0.5170000000
  [3,73] 0.5580000000
  [3,74] 0.5300000000
  [3,75] 0.4880000000
  [3,76] 0.4300000000
  [3,77] 0.3690000000
  [3,78] 0.3270000000
  [3,79] 0.3100000000
  [3,80] 0.2790000000
  [3,81] 0.2370000000
  [3,82] 0.4000000000
  [3,83] 0.5210000000
  [3,84] 0.4910000000
  [3,85] 0.4300000000
  [3,86] 0.3680000000
  [3,87] 0.3240000000
  [3,88] 0.3290000000
  [3,89] 0.3800000000
  [3,90] 0.4420000000
  [3,91] 0.5010000000
  [3,92] 0.5410000000
  [3,93] 0.5440000000
  [3,94] 0.5560000000
  [3,95] 0.5600000000
  [3,96] 0.5250000000
  [3,97] 0.4850000000
  [3,98] 0.4410000000
  [3,99] 0.3870000000
  [3,100] 0.3440000000
  [3,101] 0.3310000000
  [3,102] 0.3340000000
  [3,103] 0.3410000000
  [3,104] 0.3490000000
  [3,105] 0.3550000000
  [3,106] 0.5500000000
  [3,107] 0.7350000000
  [3,108] 0.7220000000
  [3,109] 0.6640000000
  [3,110] 0.6070000000
  [3,111] 0.5680000000
  [3,112] 0.5470000000
  [3,113] 0.5320000000
  [3,114] 0.5320000000
  [3,115] 0.5410000000
  [3,116] 0.5560000000
  [3,117] 0.5710000000
  [3,118] 0.6150000000
  [3,119] 0.6580000000
  [3,120] 0.7220000000
  [3,121] 0.7130000000
  [3,122] 0.6820000000
  [3,123] 0.6730000000
  [3,124] 0.6470000000
  [3,125] 0.5890000000
  [3,126] 0.5240000000
  [3,127] 0.4850000000
  [3,128] 0.4440000000
  [3,129] 0.4130000000
  [3,130] 0.6410000000
  [3,131] 0.7850000000
  [3,132] 0.7390000000
  [3,133] 0.5900000000
  [3,134] 0.4760000000
  [3,135] 0.4100000000
  [3,136] 0.3640000000
  [3,137] 0.3550000000
  [3,138] 0.3840000000
  [3,139] 0.4610000000
  [3,140] 0.5520000000
  [3,141] 0.6120000000
  [3,142] 0.6360000000
  [3,143] 0.6200000000
  [3,144] 0.5760000000
  [3,145] 0.5520000000
  [3,146] 0.5520000000
  [3,147] 0.5800000000
  [3,148] 0.5350000000
  [3,149] 0.4410000000
  [3,150] 0.3410000000
  [3,151] 0.2480000000
  [3,152] 0.1860000000
  [3,153] 0.1440000000
  [3,154] 0.2650000000
  [3,155] 0.3710000000
  [3,156] 0.3430000000
  [3,157] 0.2850000000
  [3,158] 0.2240000000
  [3,159] 0.1780000000
  [3,160] 0.1670000000
  [3,161] 0.1920000000
  [3,162] 0.2510000000
  [3,163] 0.3330000000
  [3,164] 0.4220000000
  [3,165] 0.4460000000
  [3,166] 0.4050000000
  [3,167] 0.3580000000
  [3,168] 0.3280000000
  [3,169] 0.3300000000
  [3,170] 0.3350000000
  [3,171] 0.3470000000
  [3,172] 0.3280000000
  [3,173] 0.2850000000
  [3,174] 0.2430000000
  [3,175] 0.2070000000
  [3,176] 0.1970000000
  [3,177] 0.1920000000
  [3,178] 0.3790000000
  [3,179] 0.5220000000
  [3,180] 0.5110000000
  [3,181] 0.4510000000
  [3,182] 0.4130000000
  [3,183] 0.4000000000
  [3,184] 0.4100000000
  [3,185] 0.4420000000
  [3,186] 0.4940000000
  [3,187] 0.5600000000
  [3,188] 0.6010000000
  [3,189] 0.5790000000
  [3,190] 0.5350000000
  [3,191] 0.5430000000
  [3,192] 0.5400000000
  [3,193] 0.5320000000
  [3,194] 0.4980000000
  [3,195] 0.4500000000
  [3,196] 0.4030000000
  [3,197] 0.3740000000
  [3,198] 0.3520000000
  [3,199] 0.3250000000
  [3,200] 0.2800000000
  [3,201] 0.2050000000
  [3,202] 0.2740000000
  [3,203] 0.3580000000
  [3,204] 0.3340000000
  [3,205] 0.2840000000
  [3,206] 0.2400000000
  [3,207] 0.2150000000
  [3,208] 0.2140000000
  [3,209] 0.2320000000
  [3,210] 0.2760000000
  [3,211] 0.3140000000
  [3,212] 0.3350000000
  [3,213] 0.3000000000
  [3,214] 0.2780000000
  [3,215] 0.3020000000
  [3,216] 0.2870000000
  [3,217] 0.2380000000
  [3,218] 0.1960000000
  [3,219] 0.1640000000
  [3,220] 0.1480000000
  [3,221] 0.1440000000
  [3,222] 0.1500000000
  [3,223] 0.1560000000
  [3,224] 0.1690000000
  [3,225] 0.1450000000
  [3,226] 0.0990000000
  [3,227] 0.1280000000
  [3,228] 0.1530000000
  [3,229] 0.1610000000
  [3,230] 0.1320000000
  [3,231] 0.0960000000
  [3,232] 0.0710000000
  [3,233] 0.0720000000
  [3,234] 0.0940000000
  [3,235] 0.1330000000
  [3,236] 0.1680000000
  [3,237] 0.2330000000
  [3,238] 0.3000000000
  [3,239] 0.3130000000
  [3,240] 0.3110000000
  [3,241] 0.2960000000
  [3,242] 0.2770000000
  [3,243] 0.2510000000
  [3,244] 0.2200000000
  [3,245] 0.1950000000
  [3,246] 0.1810000000
  [3,247] 0.1790000000
  [3,248] 0.1790000000
  [3,249] 0.1780000000
  [3,250] 0.2100000000
  [3,251] 0.3880000000
  [3,252] 0.4070000000
  [3,253] 0.3250000000
  [3,254] 0.2440000000
  [3,255] 0.1960000000
  [3,256] 0.1810000000
  [3,257] 0.1920000000
  [3,258] 0.2280000000
  [3,259] 0.2740000000
  [3,260] 0.3110000000
  [3,261] 0.3620000000
  [3,262] 0.4570000000
  [3,263] 0.5030000000
  [3,264] 0.5000000000
  [3,265] 0.4830000000
  [3,266] 0.4560000000
  [3,267] 0.4190000000
  [3,268] 0.3820000000
  [3,269] 0.3490000000
  [3,270] 0.3320000000
  [3,271] 0.3200000000
  [3,272] 0.3040000000
  [3,273] 0.2760000000
  [3,274] 0.2930000000
  [3,275] 0.5220000000
  [3,276] 0.5150000000
  [3,277] 0.4300000000
  [3,278] 0.3520000000
  [3,279] 0.3090000000
  [3,280] 0.3050000000
  [3,281] 0.3280000000
  [3,282] 0.3710000000
  [3,283] 0.4210000000
  [3,284] 0.4770000000
  [3,285] 0.4890000000
  [3,286] 0.4590000000
  [3,287] 0.4220000000
  [3,288] 0.4100000000
  [3,289] 0.4000000000
  [3,290] 0.3710000000
  [3,291] 0.3310000000
  [3,292] 0.2940000000
  [3,293] 0.2640000000
  [3,294] 0.2510000000
  [3,295] 0.2460000000
  [3,296] 0.2420000000
  [3,297] 0.2230000000
  [3,298] 0.3410000000
  [3,299] 0.3910000000
  [3,300] 0.2740000000
  [3,301] 0.1540000000
  [3,302] 0.0700000000
  [3,303] 0.0260000000
  [3,304] 0.0150000000
  [3,305] 0.0230000000
  [3,306] 0.0480000000
  [3,307] 0.1100000000
  [3,308] 0.2320000000
  [3,309] 0.3790000000
  [3,310] 0.4050000000
  [3,311] 0.3430000000
  [3,312] 0.2780000000
  [3,313] 0.2450000000
  [3,314] 0.2380000000
  [3,315] 0.2310000000
  [3,316] 0.2060000000
  [3,317] 0.1490000000
  [3,318] 0.0970000000
  [3,319] 0.0630000000
  [3,320] 0.0480000000
  [3,321] 0.0470000000
  [3,322] 0.0670000000
  [3,323] 0.0680000000
  [3,324] 0.0300000000
  [3,325] 0.0060000000
  [3,326] 0.0020000000
  [3,327] 0.0020000000
  [3,328] 0.0150000000
  [3,329] 0.0370000000
  [3,330] 0.0640000000
  [3,331] 0.0760000000
  [3,332] 0.0750000000
  [3,333] 0.0710000000
  [3,334] 0.0570000000
  [3,335] 0.0430000000
  [3,336] 0.0380000000
  [3,337] 0.0340000000
  [3,338] 0.0210000000
  [3,339] 0.0070000000
  [3,340] 0.0020000000
  [3,341] 0.0010000000
  [3,342] 0.0000000000
  [3,343] 0.0010000000
  [3,344] 0.0020000000
  [3,345] 0.0060000000
  [3,346] 0.0160000000
  [3,347] 0.0670000000
  [3,348] 0.1230000000
  [3,349] 0.1400000000
  [3,350] 0.1510000000
  [3,351] 0.1580000000
  [3,352] 0.1510000000
  [3,353] 0.1550000000
  [3,354] 0.1940000000
  [3,355] 0.2400000000
  [3,356] 0.2560000000
  [3,357] 0.2250000000
  [3,358] 0.1770000000
  [3,359] 0.1450000000
  [3,360] 0.1290000000
  [3,361] 0.1240000000
  [3,362] 0.1140000000
  [3,363] 0.0970000000
  [3,364] 0.0920000000
  [3,365] 0.0840000000
  [3,366] 0.0830000000
  [3,367] 0.0790000000
  [3,368] 0.0870000000
  [3,369] 0.0910000000
  [3,370] 0.0820000000
  [3,371] 0.1000000000
  [3,372] 0.1340000000
  [3,373] 0.1780000000
  [3,374] 0.2130000000
  [3,375] 0.2430000000
  [3,376] 0.2610000000
  [3,377] 0.2610000000
  [3,378] 0.2540000000
  [3,379] 0.2470000000
  [3,380] 0.2130000000
  [3,381] 0.1940000000
  [3,382] 0.1910000000
  [3,383] 0.1710000000
  [3,384] 0.1490000000
  [3,385] 0.1210000000
  [3,386] 0.0980000000
  [3,387] 0.0800000000
  [3,388] 0.0720000000
  [3,389] 0.0740000000
  [3,390] 0.0830000000
  [3,391] 0.0990000000
  [3,392] 0.1170000000
  [3,393] 0.1300000000
  [3,394] 0.1120000000
  [3,395] 0.1680000000
  [3,396] 0.1920000000
  [3,397] 0.1880000000
  [3,398] 0.1920000000
  [3,399] 0.1910000000
  [3,400] 0.1830000000
  [3,401] 0.1820000000
  [3,402] 0.1810000000
  [3,403] 0.1860000000
  [3,404] 0.1990000000
  [3,405] 0.2010000000
  [3,406] 0.2190000000
  [3,407] 0.2350000000
  [3,408] 0.2450000000
  [3,409] 0.2520000000
  [3,410] 0.2560000000
  [3,411] 0.2550000000
  [3,412] 0.2490000000
  [3,413] 0.2380000000
  [3,414] 0.1930000000
  [3,415] 0.1490000000
  [3,416] 0.1180000000
  [3,417] 0.1030000000
  [3,418] 0.0820000000
  [3,419] 0.1180000000
  [3,420] 0.1670000000
  [3,421] 0.1640000000
  [3,422] 0.1390000000
  [3,423] 0.1110000000
  [3,424] 0.0800000000
  [3,425] 0.0590000000
  [3,426] 0.0540000000
  [3,427] 0.0670000000
  [3,428] 0.1010000000
  [3,429] 0.1750000000
  [3,430] 0.2300000000
  [3,431] 0.2200000000
  [3,432] 0.1840000000
  [3,433] 0.1470000000
  [3,434] 0.1120000000
  [3,435] 0.0840000000
  [3,436] 0.0690000000
  [3,437] 0.0690000000
  [3,438] 0.0790000000
  [3,439] 0.0940000000
  [3,440] 0.1080000000
  [3,441] 0.1210000000
  [3,442] 0.1150000000
  [3,443] 0.1740000000
  [3,444] 0.1770000000
  [3,445] 0.1420000000
  [3,446] 0.1130000000
  [3,447] 0.0950000000
  [3,448] 0.0820000000
  [3,449] 0.0810000000
  [3,450] 0.0920000000
  [3,451] 0.1180000000
  [3,452] 0.1590000000
  [3,453] 0.2060000000
  [3,454] 0.2490000000
  [3,455] 0.2670000000
  [3,456] 0.2630000000
  [3,457] 0.2590000000
  [3,458] 0.2610000000
  [3,459] 0.2660000000
  [3,460] 0.2550000000
  [3,461] 0.2370000000
  [3,462] 0.2330000000
  [3,463] 0.2580000000
  [3,464] 0.2720000000
  [3,465] 0.2660000000
  [3,466] 0.2510000000
  [3,467] 0.3340000000
  [3,468] 0.3140000000
  [3,469] 0.2700000000
  [3,470] 0.2360000000
  [3,471] 0.2270000000
  [3,472] 0.2450000000
  [3,473] 0.2900000000
  [3,474] 0.3430000000
  [3,475] 0.4020000000
  [3,476] 0.4660000000
  [3,477] 0.4960000000
  [3,478] 0.4620000000
  [3,479] 0.4130000000
  [3,480] 0.3880000000
  [3,481] 0.3630000000
  [3,482] 0.3240000000
  [3,483] 0.2780000000
  [3,484] 0.2340000000
  [3,485] 0.2110000000
  [3,486] 0.2050000000
  [3,487] 0.2120000000
  [3,488] 0.2310000000
  [3,489] 0.2530000000
  [3,490] 0.2790000000
  [3,491] 0.4000000000
  [3,492] 0.3910000000
  [3,493] 0.3520000000
  [3,494] 0.3170000000
  [3,495] 0.2960000000
  [3,496] 0.3000000000
  [3,497] 0.3220000000
  [3,498] 0.3580000000
  [3,499] 0.4030000000
  [3,500] 0.4710000000
  [3,501] 0.5260000000
  [3,502] 0.5080000000
  [3,503] 0.4850000000
  [3,504] 0.4340000000
  [3,505] 0.3930000000
  [3,506] 0.3490000000
  [3,507] 0.3000000000
  [3,508] 0.2500000000
  [3,509] 0.2200000000
